group,path,bytes,sha256,git_blob,source_commit
generated-figures,Bert_att_results/aggregate_false_compliant_pred0.png,91917,10a6ac6772e5fa23e04774e24f6353c351d0375a29f8924fede82165804dd45a,79c2a1817ec2957cdaec1a132260a5626060d526,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/aggregate_false_compliant_pred1.png,83074,4fd21e6708c7a96cbe112230244e8bb1d2def48b8c07425b28962a80160b9888,6787c4085fcba56da32f84d422c13de89f641536,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/aggregate_true_compliant_pred0.png,83046,29c84b88e52f7a276a51eebb91d6e63e4e3c690e2c7212f0e81e27164d916da4,464c882b646d3b4d1872a6f3bfead67f3c521450,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/aggregate_true_compliant_pred1.png,85318,43d7d365f956648d268637d646f7fd27e3a1ec896416a693621e93dbb638b0b2,92bbab6059737f69789a16faf3b23409db769fdd,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/comparison_true_compliant_correct_vs_missed.png,68413,9740a4d655236d7c02ecfd97cfd5e9d4e405b504d22a26206d96d099a01ce3a4,4660987013efec8488c7d1699571b2b609b854be,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/comparison_true_vs_false_compliant_pred1.png,68421,8155213ad90a8cab50be9f17caee9a8a8f8ea1078a8b68bf770b1c6420b016c3,329a8e05bf948b81eec54943ccd25cdb8547c438,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq0_layer1_head12.png,56694,256bd587333fbdac8722dfb2aebc762c9d3013b8b5839ca3bac5b678d99be4c0,77e31a30d8296453432d5f6b482816b37e797ac3,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq0_layer2_head1.png,55223,ae57c25154f64b0d3196600dc78876f622d8090efcec710d5fc5e779e771e627,65677f32d562f9e3ccd16c30933566ad12feee0a,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq0_layer3_head4.png,65101,e1d5645322e2dc2485ca2f615a9032bd5fd494ca8d07abf5fd9fbb71f5984b0f,ec7bfba101b2ed24511233de64ef64624821b530,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq0_layer4_head2.png,58184,d4270ec2971a704f8362d769bc4b5f1d6d56d4adf918751662c89087128e9ce1,d65cbe34aa203580fb7eb1c8f45ca5e136a06254,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq0_layer6_head5.png,57200,58f9f51311efc770d573b2f453f8fc252118864cf7a9b604619e30dddd3909d4,c46ebdb20f5d5e4f6dc565c14b2580c801b67375,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq0_layer7_head9.png,56114,bc0cb07e40224a2e122e9fce7a4c070f6658fd695124a39cf8c4bd80f441bdf7,039ceff9f63653f3fe636b3c109065aa6598ce2c,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq0_layer9_head2.png,62236,f5357357951d0a99dd4b59cafd69ea5a9f4523eaf0c7f486489681ca79ab97de,d47d11bda2ec44fdc0999dde3950923377ce887c,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq2_layer10_head12.png,61733,1f7aa617209fa7fcc23863a8682b282561c4d4df2c660086108e87b2b86110d2,50fa71bf280e865a85be0c2b6853dcbc8f3b6e4b,0743bcf223022664a3885058c909814fe8669ce4
